Time,I,Q
0,236,398
1,-26,465
2,-123,480
3,-322,537
4,-376,572
5,-447,571
6,-550,625
7,-594,605
8,-584,612
9,-569,605
10,-398,582
11,-322,562
12,3,548
13,138,537
14,534,518
15,621,505
16,732,396
17,712,342
18,402,146
19,230,49
20,-309,-186
21,-472,-246
22,-760,-387
23,-776,-399
24,-539,-315
25,-387,-246
26,166,-1
27,346,89
28,704,347
29,746,413
30,664,515
31,565,538
32,174,510
33,46,495
34,-316,500
35,-401,501
36,-531,600
37,-544,641
38,-523,769
39,-517,819
40,-432,795
41,-379,741
42,-212,436
43,-123,291
44,123,-183
45,204,-344
46,403,-664
47,423,-700
48,358,-615
49,297,-526
50,-32,-86
51,-157,76
52,-420,508
53,-459,630
54,-391,771
55,-306,772
56,66,615
57,222,543
58,581,339
59,673,284
60,700,225
61,657,250
62,334,397
63,186,447
64,-202,578
65,-320,623
66,-527,657
67,-535,654
68,-470,599
69,-421,592
70,-282,584
71,-258,577
72,-243,608
73,-265,608
74,-394,627
75,-438,616
76,-551,589
77,-527,576
78,-375,541
79,-301,543
80,68,553
81,210,557
82,562,543
83,640,524
84,690,388
85,637,309
86,319,16
87,181,-67
88,-273,-308
89,-416,-354
90,-696,-391
91,-737,-354
92,-726,-142
93,-688,-54
94,-498,247
95,-440,354
96,-268,591
97,-249,655
98,-224,783
99,-241,811
100,-287,832
101,-294,819
102,-354,691
103,-371,611
104,-429,299
105,-442,180
106,-505,-201
107,-531,-302
108,-582,-461
109,-603,-465
110,-611,-238
111,-588,-105
112,-530,338
113,-503,477
114,-373,743
115,-337,755
116,-192,555
117,-133,410
118,53,-108
119,105,-274
120,300,-661
121,348,-734
122,463,-687
123,491,-608
124,520,-226
125,508,-88
126,519,288
127,516,399
128,589,547
129,631,559
130,760,506
131,792,481
132,809,362
133,771,338
134,500,227
135,357,178
136,-129,32
137,-283,-30
138,-644,-211
139,-713,-276
140,-670,-446
141,-587,-485
142,-189,-541
143,-46,-565
144,332,-558
145,404,-539
146,442,-548
147,385,-564
148,71,-581
149,-49,-576
150,-426,-517
151,-527,-480
152,-729,-286
153,-749,-190
154,-717,80
155,-686,179
156,-529,423
157,-470,501
158,-259,626
159,-174,655
160,94,678
161,173,675
162,447,597
163,519,541
164,657,339
165,674,225
166,618,-103
167,561,-234
168,386,-554
169,335,-620
170,253,-713
171,259,-669
172,362,-368
173,409,-232
174,568,204
175,609,323
176,658,507
177,659,505
178,544,215
179,502,70
180,364,-423
181,335,-577
182,304,-817
183,310,-792
184,386,-503
185,397,-371
186,514,145
187,534,305
188,579,545
189,585,544
190,604,267
191,601,104
192,574,-398
193,551,-528
194,424,-786
195,367,-777
196,131,-503
197,42,-356
198,-177,197
199,-255,367
200,-363,699
201,-368,746
202,-295,614
203,-228,514
204,-41,26
205,39,-139
206,247,-573
207,306,-685
208,450,-851
209,496,-845
210,577,-747
211,584,-688
212,495,-541
213,438,-512
214,179,-480
215,63,-487
216,-316,-546
217,-425,-555
218,-658,-527
219,-677,-488
220,-585,-268
221,-487,-177
222,-90,140
223,74,238
224,480,441
225,597,457
226,751,330
227,753,241
228,643,-109
229,558,-253
230,342,-564
231,307,-626
232,245,-656
233,245,-605
234,355,-352
235,394,-250
236,575,122
237,614,220
238,685,473
239,686,518
240,641,582
241,618,571
242,545,497
243,535,435
244,540,257
245,549,190
246,585,-50
247,604,-130
248,581,-386
249,558,-468
250,364,-619
251,262,-662
252,-100,-688
253,-221,-657
254,-541,-532
255,-601,-471
256,-651,-288
257,-619,-235
258,-346,-56
259,-225,-8
260,209,115
261,341,171
262,661,311
263,747,348
264,826,455
265,803,479
266,715,498
267,665,486
268,537,386
269,520,320
270,460,79
271,449,-6
272,428,-295
273,414,-394
274,377,-593
275,362,-634
276,310,-713
277,285,-717
278,270,-658
279,266,-633
280,304,-562
281,318,-543
282,386,-547
283,402,-558
284,459,-617
285,471,-622
286,422,-645
287,369,-646
288,189,-575
289,103,-538
290,-184,-409
291,-289,-356
292,-552,-281
293,-629,-282
294,-737,-317
295,-746,-344
296,-688,-441
297,-657,-458
298,-563,-447
299,-530,-416
300,-515,-236
301,-511,-150
302,-568,145
303,-574,250
304,-537,504
305,-502,574
306,-244,689
307,-134,686
308,258,635
309,395,617
310,640,457
311,673,400
312,612,224
313,518,152
314,166,-26
315,26,-80
316,-377,-246
317,-495,-288
318,-749,-371
319,-789,-392
320,-850,-400
321,-838,-397
322,-744,-346
323,-676,-326
324,-511,-314
325,-433,-317
326,-202,-386
327,-109,-429
328,153,-549
329,229,-599
330,395,-675
331,434,-667
332,447,-628
333,431,-601
334,347,-513
335,313,-504
336,263,-506
337,256,-547
338,333,-688
339,366,-731
340,455,-831
341,473,-844
342,416,-682
343,353,-572
344,128,-157
345,21,1
346,-250,433
347,-333,542
348,-425,690
349,-406,657
350,-245,428
351,-147,312
352,115,-103
353,189,-240
354,381,-605
355,424,-693
356,428,-875
357,421,-879
358,345,-861
359,329,-827
360,301,-661
361,317,-578
362,367,-296
363,400,-184
364,487,119
365,517,222
366,591,375
367,603,378
368,619,272
369,622,190
370,589,-120
371,553,-232
372,420,-552
373,362,-629
374,144,-757
375,53,-766
376,-214,-679
377,-293,-633
378,-519,-420
379,-565,-339
380,-665,-95
381,-690,-21
382,-653,221
383,-631,286
384,-474,486
385,-409,546
386,-162,663
387,-74,667
388,211,663
389,313,641
390,535,499
391,591,435
392,661,189
393,640,96
394,555,-179
395,524,-254
396,387,-494
397,330,-564
398,263,-668
399,266,-683
400,294,-665
401,286,-646
402,343,-586
403,357,-562
404,358,-556
405,359,-566
406,340,-639
407,319,-668
408,313,-705
409,313,-711
410,343,-591
411,355,-524
412,411,-258
413,437,-167
414,497,125
415,520,221
416,595,413
417,627,455
418,708,503
419,722,482
420,741,453
421,725,440
422,600,329
423,524,267
424,233,94
425,117,42
426,-243,-171
427,-365,-239
428,-649,-387
429,-708,-416
430,-826,-411
431,-827,-384
432,-746,-291
433,-716,-276
434,-545,-248
435,-505,-260
436,-330,-402
437,-254,-469
438,-59,-663
439,26,-714
440,269,-727
441,348,-672
442,585,-401
443,650,-272
444,753,125
445,757,232
446,656,459
447,587,472
448,319,320
449,213,224
450,-140,-114
451,-243,-234
452,-521,-448
453,-606,-469
454,-728,-319
455,-745,-223
456,-704,179
457,-663,324
458,-470,653
459,-383,716
460,-64,735
461,40,692
462,351,480
463,439,384
464,595,229
465,607,213
466,543,287
467,489,343
468,270,566
469,164,632
470,-149,735
471,-239,712
472,-514,555
473,-594,446
474,-759,100
475,-780,-17
476,-760,-308
477,-721,-358
478,-463,-391
479,-345,-360
480,51,-192
481,189,-99
482,519,161
483,604,249
484,667,479
485,628,541
486,376,658
487,277,673
488,-94,676
489,-215,647
490,-489,531
491,-568,477
492,-679,261
493,-692,175
494,-678,-76
495,-647,-151
496,-533,-381
497,-483,-461
498,-268,-659
499,-188,-701
500,96,-774
501,194,-762
502,417,-613
503,460,-525
504,559,-198
505,576,-71
506,590,254
507,575,342
508,542,413
509,546,387
510,560,151
511,568,26
512,535,-349
513,507,-443
514,363,-688
515,292,-716
516,34,-687
517,-48,-646
518,-303,-488
519,-375,-437
520,-568,-308
521,-609,-283
522,-740,-243
523,-770,-230
524,-822,-228
525,-791,-230
526,-687,-270
527,-618,-300
528,-321,-461
529,-202,-524
530,137,-701
531,227,-747
532,407,-762
533,409,-705
534,286,-375
535,214,-225
536,-60,297
537,-170,442
538,-364,724
539,-386,749
540,-366,550
541,-316,419
542,-111,-90
543,-26,-260
544,259,-654
545,327,-730
546,541,-703
547,596,-626
548,676,-254
549,686,-107
550,641,280
551,608,391
552,451,572
553,380,598
554,158,580
555,69,571
556,-177,533
557,-245,523
558,-455,559
559,-493,595
560,-576,660
561,-598,665
562,-514,667
563,-448,664
564,-210,568
565,-94,544
566,225,398
567,331,356
568,554,297
569,600,295
570,600,327
571,567,363
572,348,508
573,263,541
574,-55,650
575,-153,659
576,-437,601
577,-529,563
578,-692,304
579,-733,214
580,-765,-117
581,-745,-227
582,-550,-468
583,-480,-509
584,-165,-578
585,-43,-561
586,252,-550
587,316,-539
588,395,-537
589,358,-549
590,143,-580
591,46,-584
592,-310,-555
593,-408,-530
594,-668,-351
595,-721,-272
596,-760,10
597,-736,107
598,-602,367
599,-537,434
600,-316,589
601,-242,602
602,32,665
603,116,673
604,387,629
605,466,593
606,613,423
607,636,347
608,624,8
609,592,-119
610,443,-474
611,398,-582
612,286,-729
613,270,-711
614,322,-465
615,341,-333
616,473,109
617,513,254
618,604,490
619,637,506
620,624,306
621,618,176
622,551,-320
623,526,-482
624,432,-781
625,376,-795
626,176,-576
627,98,-426
628,-174,129
629,-257,325
630,-424,723
631,-452,786
632,-323,671
633,-243,551
634,100,17
635,217,-166
636,465,-621
637,497,-719
638,362,-798
639,255,-750
640,-181,-514
641,-336,-426
642,-676,-236
643,-743,-209
644,-685,-273
645,-588,-340
646,-192,-552
647,-44,-619
648,314,-721
649,405,-702
650,449,-540
651,408,-445
652,171,-101
653,72,14
654,-222,365
655,-283,458
656,-429,697
657,-458,754
658,-500,877
659,-503,887
660,-478,847
661,-445,782
662,-307,525
663,-260,418
664,12,-18
665,99,-169
666,353,-543
667,410,-626
668,431,-680
669,381,-628
670,117,-294
671,6,-147
672,-353,329
673,-422,466
674,-465,744
675,-423,776
676,-84,715
677,69,654
678,502,414
679,612,341
680,742,223
681,718,202
682,440,315
683,297,374
684,-163,578
685,-276,625
686,-473,694
687,-482,690
688,-280,571
689,-164,514
690,242,361
691,401,300
692,691,274
693,755,262
694,794,352
695,770,388
696,643,463
697,597,471
698,528,394
699,508,332
700,534,123
701,549,23
702,569,-235
703,550,-326
704,447,-535
705,367,-582
706,106,-688
707,23,-709
708,-274,-693
709,-362,-659
710,-539,-481
711,-584,-394
712,-652,-80
713,-655,48
714,-626,407
715,-607,499
716,-470,656
717,-415,663
718,-174,514
719,-76,399
720,217,26
721,296,-107
722,456,-488
723,450,-581
724,280,-753
725,187,-771
726,-213,-721
727,-339,-682
728,-643,-484
729,-699,-404
730,-649,-159
731,-548,-88
732,-132,166
733,32,212
734,490,345
735,618,355
736,800,305
737,779,251
738,631,7
739,563,-96
740,318,-396
741,267,-501
742,200,-729
743,222,-771
744,368,-784
745,419,-772
746,509,-659
747,512,-636
748,379,-519
749,282,-481
750,-76,-417
751,-216,-411
752,-561,-390
753,-642,-377
754,-697,-364
755,-647,-374
756,-385,-365
757,-261,-381
758,131,-455
759,375,-710
760,477,-599
761,484,-577
762,410,-501
763,351,-509
764,130,-543
765,31,-557
766,-261,-585
767,-355,-598
768,-570,-508
769,-608,-451
770,-677,-183
771,-684,-85
772,-625,270
773,-594,367
774,-475,599
775,-412,645
776,-265,630
777,-202,579
778,-39,309
779,10,187
780,151,-195
781,196,-319
782,322,-645
783,348,-712
784,412,-863
785,448,-883
786,466,-835
787,459,-799
788,424,-672
789,385,-596
790,249,-365
791,198,-292
792,-4,-11
793,-82,78
794,-278,362
795,-324,469
796,-426,688
797,-434,736
798,-384,843
799,-364,830
800,-279,772
801,-256,725
802,-254,571
803,-272,499
804,-393,315
805,-475,247
806,-644,75
807,-690,13
808,-733,-168
809,-698,-243
810,-504,-477
811,-423,-541
812,-100,-705
813,12,-758
814,275,-795
815,329,-753
816,393,-558
817,377,-473
818,263,-84
819,200,40
820,-28,413
821,-95,505
822,-311,663
823,-400,673
824,-584,552
825,-643,473
826,-732,158
827,-748,62
828,-705,-266
829,-670,-363
830,-456,-546
831,-375,-591
832,-43,-647
833,52,-645
834,308,-606
835,352,-591
836,382,-522
837,346,-506
838,155,-482
839,63,-478
840,-260,-437
841,-359,-434
842,-621,-382
843,-682,-363
844,-817,-288
845,-836,-259
846,-841,-215
847,-811,-208
848,-694,-237
849,-632,-272
850,-409,-409
851,-321,-465
852,-43,-630
853,35,-666
854,279,-712
855,327,-696
856,390,-571
857,385,-488
858,236,-195
859,152,-79
860,-99,235
861,-195,327
862,-394,593
863,-442,663
864,-495,798
865,-487,829
866,-387,853
867,-354,836
868,-267,721
869,-261,678
870,-291,426
871,-328,317
872,-455,-14
873,-508,-120
874,-652,-375
875,-680,-418
876,-676,-420
877,-645,-346
878,-492,-57
879,-434,81
880,-276,473
881,-239,577
882,-230,746
883,-263,740
884,-420,536
885,-485,412
886,-689,21
887,-742,-126
888,-781,-433
889,-742,-481
890,-467,-448
891,-345,-374
892,82,-79
893,223,39
894,573,346
895,634,404
896,666,459
897,626,435
898,349,228
899,232,125
900,-182,-163
901,-304,-252
902,-627,-425
903,-723,-444
904,-856,-445
905,-883,-439
906,-872,-342
907,-842,-312
908,-688,-270
909,-625,-294
910,-389,-345
911,-280,-363
912,-15,-478
913,80,-518
914,284,-617
915,349,-627
916,368,-630
917,328,-613
918,157,-535
919,67,-495
920,-244,-372
921,-344,-346
922,-626,-293
923,-699,-289
924,-830,-301
925,-851,-341
926,-848,-404
927,-819,-414
928,-668,-422
929,-601,-410
930,-380,-295
931,-283,-223
932,1,-8
933,94,61
934,358,273
935,465,325
936,654,411
937,718,421
938,815,394
939,825,387
940,793,325
941,761,313
942,631,310
943,562,319
944,319,380

